
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_22_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56446 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_23_sva_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56460 in file
		'./rtl/fir_core.v'.
==================================================================================================================================================
|                                     Register Name                                      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_4_sva_6_0_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_4_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_4_sva_6_0_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56488 in file
		'./rtl/fir_core.v'.
==================================================================================================================================================
|                                     Register Name                                      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_6_sva_6_0_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_6_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_6_sva_6_0_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56516 in file
		'./rtl/fir_core.v'.
==================================================================================================================================================
|                                     Register Name                                      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_8_sva_6_0_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_8_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_8_sva_6_0_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56544 in file
		'./rtl/fir_core.v'.
========================================================================================================================================================
|                                        Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_9_sva_6_0_rsp_1_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_9_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_9_sva_6_0_rsp_1_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56572 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================
|                                        Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_12_sva_6_0_rsp_1_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_12_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_12_sva_6_0_rsp_1_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56600 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_1_itm_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56616 in file
		'./rtl/fir_core.v'.
================================================================================================================================================
|                                    Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_10_itm_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56632 in file
		'./rtl/fir_core.v'.
================================================================================================================================================
|                                    Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_11_itm_rsp_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 56648 in file
		'./rtl/fir_core.v'.
================================================================================================================================================
